STEP to UG
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:49 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300720_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:49 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von FSA 12 x 80_25 B_68507_2^68507
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von FSA 12 x 80_25 B_68507_1_1^68507
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von Levelling elements for ground mounting LMP.F-50-M12-10050-1^Levelling elements for ground mounting LMP.F-50-M12-100(0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von Levelling elements for ground mounting LMP.F-50-M12-100-2^Levelling elements for ground mounting LMP.F-50-M12-100(0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von Levelling elements for ground mounting LMP.F-50-M12-100-3^Levelling elements for ground mounting LMP.F-50-M12-100(0)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300749_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\hex thin nut chamfered gradeab_iso_ISO - 4035 - M12 - N_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\socket head cap screw_iso_ISO 4762 M10 x 25 - 25C_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300733_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Square end caps ND.Q-40x2-M12_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300731_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AM_LDA_06x62_R_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\GH-LMDA075-FI_G15_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von VPA-K_G15_VPA_075_6K^Kopie von VPA_G15_VPA_75_6K_105023_LMDA-VPA_75K-FI_278390_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:50 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Adjustable handles ERM.95 A-M12-C2_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\plain washer chamfered grade a_iso_Washer ISO 7090 - 12_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\torque nut 08_iso_ISO 10511-M12-N_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300751_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\socket head cap screw_iso_ISO 4762 M12 x 30 - 30C_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300752_01_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300749_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\hex thin nut chamfered gradeab_iso_ISO - 4035 - M12 - N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\socket head cap screw_iso_ISO 4762 M10 x 25 - 25C
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300733_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Square end caps ND.Q-40x2-M12_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\300731_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AM_LDA_06x62_R
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\GH-LMDA075-FI_G15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:51 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Kopie von VPA-K_G15_VPA_075_6K^Kopie von VPA_G15_VPA_75_6K_105023_LMDA-VPA_75K-FI_278390
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:02:52 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\plain washer chamfered grade a_iso_Washer ISO 7090 - 12
